[0.259s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_msgs -- -j8 -l8
[1.158s] [  0%] Built target moveit_msgs__cpp
[1.162s] [  0%] Built target ament_cmake_python_symlink_moveit_msgs
[1.163s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[1.206s] [ 24%] Built target moveit_msgs__rosidl_typesupport_cpp
[1.259s] [ 40%] Built target moveit_msgs__rosidl_typesupport_c
[1.261s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[1.288s] [ 62%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[1.309s] [ 75%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[1.340s] [ 88%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[1.751s] [ 88%] Built target moveit_msgs
[2.034s] running egg_info
[2.035s] writing moveit_msgs.egg-info/PKG-INFO
[2.035s] writing dependency_links to moveit_msgs.egg-info/dependency_links.txt
[4.669s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/WorkspaceParameters.idl
[4.669s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/KinematicSolverInfo.idl
[4.670s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PositionIKRequest.idl
[4.670s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetMotionPlan.idl
[4.671s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetStateValidity.idl
[4.674s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetCartesianPath.idl
[4.674s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPlanningScene.idl
[4.675s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GraspPlanning.idl
[4.675s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ApplyPlanningScene.idl
[4.676s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/QueryPlannerInterfaces.idl
[4.676s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetMotionSequence.idl
[4.677s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPositionFK.idl
[4.678s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPositionIK.idl
[4.679s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPlannerParams.idl
[4.679s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/SetPlannerParams.idl
[4.679s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/UpdatePointcloudOctomap.idl
[4.680s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/SaveMap.idl
[4.681s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/LoadMap.idl
[4.681s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/SaveRobotStateToWarehouse.idl
[4.681s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ListRobotStatesInWarehouse.idl
[4.682s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetRobotStateFromWarehouse.idl
[4.683s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/CheckIfRobotStateExistsInWarehouse.idl
[4.683s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/RenameRobotStateInWarehouse.idl
[4.685s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/DeleteRobotStateFromWarehouse.idl
[4.686s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ChangeControlDimensions.idl
[4.686s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ChangeDriftDimensions.idl
[4.686s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/ExecuteTrajectory.idl
[4.687s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/MoveGroup.idl
[4.687s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/MoveGroupSequence.idl
[4.687s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/Pickup.idl
[4.687s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/Place.idl
[4.688s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/LocalPlanner.idl
[4.688s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/GlobalPlanner.idl
[4.690s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/HybridPlanner.idl
[4.690s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/AllowedCollisionEntry.msg
[4.691s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/AllowedCollisionMatrix.msg
[4.692s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/AttachedCollisionObject.msg
[4.692s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/BoundingVolume.msg
[4.693s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CartesianPoint.msg
[4.693s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CartesianTrajectory.msg
[4.694s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CartesianTrajectoryPoint.msg
[4.695s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CollisionObject.msg
[4.695s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/ConstraintEvalResult.msg
[4.695s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/Constraints.msg
[4.695s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CostSource.msg
[4.696s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/ContactInformation.msg
[4.698s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/DisplayTrajectory.msg
[4.699s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/DisplayRobotState.msg
[4.700s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/GenericTrajectory.msg
[4.700s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/Grasp.msg
[4.700s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/GripperTranslation.msg
[4.700s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/JointConstraint.msg
[4.701s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/JointLimits.msg
[4.701s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/LinkPadding.msg
[4.702s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/LinkScale.msg
[4.702s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionPlanRequest.msg
[4.704s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionPlanResponse.msg
[4.705s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionPlanDetailedResponse.msg
[4.705s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionSequenceItem.msg
[4.705s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionSequenceRequest.msg
[4.706s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionSequenceResponse.msg
[4.710s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MoveItErrorCodes.msg
[4.715s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/TrajectoryConstraints.msg
[4.735s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/ObjectColor.msg
[4.735s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/OrientationConstraint.msg
[4.735s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/OrientedBoundingBox.msg
[4.736s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlaceLocation.msg
[4.736s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlannerInterfaceDescription.msg
[4.736s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlannerParams.msg
[4.736s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlanningScene.msg
[4.737s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlanningSceneComponents.msg
[4.739s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlanningSceneWorld.msg
[4.746s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlanningOptions.msg
[4.746s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PositionConstraint.msg
[4.747s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/RobotState.msg
[4.747s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/RobotTrajectory.msg
[4.748s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/VisibilityConstraint.msg
[4.749s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/WorkspaceParameters.msg
[4.751s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/KinematicSolverInfo.msg
[4.755s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PositionIKRequest.msg
[4.757s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetMotionPlan.srv
[4.760s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetMotionPlan_Request.msg
[4.761s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetMotionPlan_Response.msg
[4.761s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetStateValidity.srv
[4.763s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetStateValidity_Request.msg
[4.764s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetStateValidity_Response.msg
[4.766s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetCartesianPath.srv
[4.766s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetCartesianPath_Request.msg
[4.766s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetCartesianPath_Response.msg
[4.767s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPlanningScene.srv
[4.767s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPlanningScene_Request.msg
[4.769s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPlanningScene_Response.msg
[4.769s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GraspPlanning.srv
[4.771s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GraspPlanning_Request.msg
[4.772s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GraspPlanning_Response.msg
[4.775s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ApplyPlanningScene.srv
[4.776s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ApplyPlanningScene_Request.msg
[4.777s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ApplyPlanningScene_Response.msg
[4.777s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/QueryPlannerInterfaces.srv
[4.778s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/QueryPlannerInterfaces_Request.msg
[4.779s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/QueryPlannerInterfaces_Response.msg
[4.780s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetMotionSequence.srv
[4.780s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetMotionSequence_Request.msg
[4.781s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetMotionSequence_Response.msg
[4.782s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPositionFK.srv
[4.782s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPositionFK_Request.msg
[4.783s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPositionFK_Response.msg
[4.783s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPositionIK.srv
[4.783s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPositionIK_Request.msg
[4.785s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPositionIK_Response.msg
[4.787s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPlannerParams.srv
[4.788s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPlannerParams_Request.msg
[4.788s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetPlannerParams_Response.msg
[4.789s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/SetPlannerParams.srv
[4.791s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/SetPlannerParams_Request.msg
[4.792s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/SetPlannerParams_Response.msg
[4.792s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/UpdatePointcloudOctomap.srv
[4.793s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/UpdatePointcloudOctomap_Request.msg
[4.793s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/UpdatePointcloudOctomap_Response.msg
[4.794s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/SaveMap.srv
[4.794s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/SaveMap_Request.msg
[4.795s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/SaveMap_Response.msg
[4.795s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/LoadMap.srv
[4.796s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/LoadMap_Request.msg
[4.796s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/LoadMap_Response.msg
[4.796s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/SaveRobotStateToWarehouse.srv
[4.797s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/SaveRobotStateToWarehouse_Request.msg
[4.798s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/SaveRobotStateToWarehouse_Response.msg
[4.798s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ListRobotStatesInWarehouse.srv
[4.799s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ListRobotStatesInWarehouse_Request.msg
[4.802s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ListRobotStatesInWarehouse_Response.msg
[4.803s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetRobotStateFromWarehouse.srv
[4.804s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetRobotStateFromWarehouse_Request.msg
[4.805s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/GetRobotStateFromWarehouse_Response.msg
[4.805s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/CheckIfRobotStateExistsInWarehouse.srv
[4.806s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/CheckIfRobotStateExistsInWarehouse_Request.msg
[4.806s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/CheckIfRobotStateExistsInWarehouse_Response.msg
[4.807s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/RenameRobotStateInWarehouse.srv
[4.808s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/RenameRobotStateInWarehouse_Request.msg
[4.808s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/RenameRobotStateInWarehouse_Response.msg
[4.808s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/DeleteRobotStateFromWarehouse.srv
[4.809s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/DeleteRobotStateFromWarehouse_Request.msg
[4.811s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/DeleteRobotStateFromWarehouse_Response.msg
[4.811s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ChangeControlDimensions.srv
[4.812s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ChangeControlDimensions_Request.msg
[4.812s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ChangeControlDimensions_Response.msg
[4.812s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ChangeDriftDimensions.srv
[4.813s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ChangeDriftDimensions_Request.msg
[4.814s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/srv/ChangeDriftDimensions_Response.msg
[4.815s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/ExecuteTrajectory.action
[4.815s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/MoveGroup.action
[4.815s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/MoveGroupSequence.action
[4.816s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/Pickup.action
[4.817s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/Place.action
[4.817s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/LocalPlanner.action
[4.818s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/GlobalPlanner.action
[4.821s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/action/HybridPlanner.action
[4.822s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/ament_index/resource_index/package_run_dependencies/moveit_msgs
[4.822s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/ament_index/resource_index/parent_prefix_path/moveit_msgs
[4.822s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/environment/ament_prefix_path.sh
[4.823s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/environment/ament_prefix_path.dsv
[4.823s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/environment/path.sh
[4.824s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/environment/path.dsv
[4.824s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/local_setup.bash
[4.824s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/local_setup.sh
[4.825s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/local_setup.zsh
[4.827s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/local_setup.dsv
[4.828s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/package.dsv
[4.873s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/ament_index/resource_index/packages/moveit_msgs
[4.874s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/cmake/rosidl_cmake-extras.cmake
[4.875s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.876s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
